Adolf Milman
Aleksandra Ekster
Alexander Archipenko
Alexander Bogomazov
Alexander Kuprin
Alexander Osmerkin
Aristarkh Lentulov
Artur Fonvizin
David Burliuk
Elena Guro
El Lissitzky
Eugène Konopatzky
Gustav Klutsis
Ilya Chashnik
Ilya Mashkov
Ivan Kliun
Ivan Puni
Kazimir Malevich
Kliment Red'ko
Lazar Khidekel
Liubov Popova
Marc Chagall
Max Penson
Mikhail Larionov
Mikhail Matyushin
Moisey Feigin
Natalia Goncharova
Naum Gabo
Nina Genke-Meller
Paul Mansouroff
Pavel Filonov
Pyotr Konchalovsky
Robert Falk
Sergei Arksentevich Kolyada
Solomon Nikritin
Vadim Meller
Vasily Kandinsky
Vladimir Baranoff-Rossine
Vladimir Burliuk
