# Origianlly sourced from https://aiartcreation.fandom.com/wiki/Collection:_Surreal/Symbolic
Adrian Cox
Aleister Crowley
Alex Grey
Alexander Calder
Amanda Sage
Andre Masson
Aykut Aydogdu
Brian Despain
Christian Schloe
Daniel Merriam
Edvard Munch
Esao Andrews
Eurika Urbonaviciute
Francis Bacon
Franz Sedlacek
Frida Kahlo
George Ault
Giorgio de Chirico
Giuseppe Arcimboldo
Gustav Klimt
Hieronymus Bosch
James Christensen
James Ensor
Jeffrey Smith
John Stephens
Joseph Cornell
Josephine Wall
Julie Heffernan
Le Gun
Leonora Carrington
Margaret Keane
Mark Ryden
Max Ernst
Michael Cheval
Mikalojus Konstantinas Čiurlionis
Mike Davis
Odilon Redon
Picasso
Rafal Olbinski
Remedios Varo
Roberto Matta
Salvador Dalí
Santiago Caruso
Siegfried Zademack
Stuart Patience
Tomasz Setowski
Valeriy Kot
Vladimir Kush
William Blake
William Morris
Yves Tanguy
Zdzisław Beksinski
