Omar Badsha
Steve Bloom
Steven Bosch
Kevin Carter
James Chapman
Ernest Cole
Vera Elkan
Arthur Elliott
Abrie Fourie
Caroline Gibello
David Goldblatt
Bob Gosani
Anton Hammerl
Sam Haskins
Pieter Hugo
Phumzile Khanyile
Alf Kumalo
Carla Liesching
Ambrose Lomax
David Lurie
Peter Magubane
Michael Meyersfeld
Eric Miller
Nandipha Mntambo
Santu Mofokeng
Billy Monk
Zwelethu Mthethwa
Zanele Muholi
Sam Nzima
Obie Oberholzer
Henrik Purienne
Andrzej Sawa
Jürgen Schadeberg
Thabiso Sekgala
Lindokuhle Sobekwa
Austin Stevens
Richardt Strydom
Guy Tillim
Gisèle Wulfsohn
Paul Yule
